,ABV,Coin,Market Cap,Percent Change,Price
792,BERRY,Rentberry,2114853.84323,-2.28%,$0.007016
793,AVINOC,AVINOC,2109770.15681,19.97%,$0.005711
794,REAL,REAL,2096695.39787,3.42%,$0.208506
795,1WO,1World,2090883.25742,-13.18%,$0.101075
796,NCC,NeuroChain,2090647.99147,-3.67%,$0.013396
797,CPC,Capricoin,2066042.32381,-0.34%,$1.04
798,AIT,AICHAIN,2062453.69321,-3.76%,$0.003855
799,LEDU,Education Eco...,2060203.33445,-8.05%,$0.009460
800,UBT,Unibright,2053837.29505,2.92%,$0.014826
801,DBIX,DubaiCoin,2047961.76416,6.92%,$0.917175
802,TKS,Tokes,2036383.97711,-0.18%,$0.595068
803,GCC,Global Crypto...,2032789.74927,6.80%,$0.001313
804,LMC,LoMoCoin,2026414.67439,9.72%,$0.008276
805,FLIXX,Flixxo,2025613.38257,5.72%,$0.025359
806,ENRG,Energycoin,2012624.76958,-2.19%,$0.016464
807,SS,Sharder,1998976.90588,-0.28%,$0.007056
808,XHV,Haven Protocol,1997590.4708,0.11%,$0.396712
809,ALX,ALAX,1990023.43915,0.16%,$0.005934
810,ATM,ATMChain,1982356.61298,38.28%,$0.000425
811,XAP,Apollon,1979838.50497,-5.03%,$0.017556
812,ADH,AdHive,1977866.61503,1.06%,$0.017672
813,INXT,Internxt,1970348.25035,-17.27%,$3.13
814,BDG,BitDegree,1969890.2163,-6.46%,$0.005544
815,ALIS,ALIS,1968116.65155,0.24%,$0.050559
816,XTL,Stellite,1965178.55756,0.85%,$0.000331
817,TRST,WeTrust,1960960.22139,0.17%,$0.021281
818,RLX,Relex,1960250.81011,6.38%,$0.001814
819,IDXM,IDEX Membership,1959019.34377,1.89%,$979.51
820,AVA,Travala,1957646.2636,-9.19%,$0.067096
821,EFX,Effect.AI,1951621.52449,-5.74%,$0.009443
822,CLN,Colu Local Ne...,1945695.47245,-0.18%,$0.016427
823,STA,Starta,1940444.49436,77.62%,$0.373161
824,PAL,Pal Network,1939700.35117,3.25%,$0.004700
825,FLDC,FoldingCoin,1932740.78221,1.26%,$0.002909
826,X8X,X8X Token,1927350.97466,-3.73%,$0.031335
827,2GIVE,2GIVE,1912670.48433,3.12%,$0.003676
828,GEO,GeoCoin,1907335.51175,-1.34%,$0.601508
829,ART,Maecenas,1890093.99925,-19.82%,$0.048110
830,CBT,CommerceBlock,1883699.9774,16.06%,$0.010872
831,ACAT,Alphacat,1868021.01725,0.89%,$0.000669
832,YOC,Yocoin,1847560.73596,-8.89%,$0.016467
833,FREC,Freyrchain,1829123.8807,6.37%,$0.003658
834,ZAP,Zap,1821698.5191,18.06%,$0.014222
835,MTX,Matryx,1818547.97668,3.31%,$0.078304
836,CTC,Credit Tag Chain,1811817.57602,10.27%,$0.049174
837,INSTAR,Insights Network,1791206.44941,13.79%,$0.013305
838,BRX,Breakout Stake,1725302.61763,0.85%,$0.275252
839,J8T,JET8,1715130.64744,-1.65%,$0.003478
840,PCL,Peculium,1709501.34046,1.48%,$0.001635
841,PAYX,Paypex,1707355.09544,-7.89%,$0.024951
842,SCL,Sociall,1706154.94816,-2.85%,$0.102079
843,PKT,Playkey,1703143.93734,0.83%,$0.124942
844,AMLT,AMLT,1698820.49331,-2.23%,$0.020100
845,MTC,MTC Mesh Network,1695219.77416,2.41%,$0.005891
846,NPER,NPER,1692591.06593,-1.02%,$0.033901
847,NEOS,NeosCoin,1675335.32931,-0.62%,$0.412514
848,BTCZ,BitcoinZ,1663377.56496,-4.94%,$0.000604
849,ERC,EuropeCoin,1656571.42942,4.80%,$0.163181
850,HXX,Hexx,1650438.91811,-0.50%,$0.929730
851,BEE,Bee Token,1647895.75363,-0.64%,$0.009420
852,CMCT,Crowd Machine,1640972.497,19.19%,$0.003490
853,ZOI,Zoin,1639836.08898,-10.77%,$0.088927
854,POLL,ClearPoll,1627340.52903,6.63%,$0.232478
855,0xBTC,0xBitcoin,1620651.34816,-1.60%,$0.522294
856,RED,RED,1614821.51198,-3.24%,$0.012422
857,LIKE,LikeCoin,1612993.17096,0.48%,$0.003406
858,SPRTS,Sprouts,1606261.86447,3.01%,$1e-07
859,GLD,GoldCoin,1604914.814,-0.16%,$0.038855
860,TRTT,Trittium,1597833.12853,-0.37%,$0.017192
861,QWARK,Qwark,1596898.04589,-3.64%,$0.023951
862,BLUE,Blue Protocol,1588666.96181,-2.50%,$0.043353
863,ATL,ATLANT,1587187.30458,-0.77%,$0.042266
864,DOW,DOWCOIN,1578417.47553,1.93%,$0.352880
865,EVE,Devery,1556234.64367,-11.82%,$0.024734
866,COIN,Coinvest,1552547.97487,-4.72%,$0.152687
867,LIFE,LIFE,1550661.32951,-42.24%,$0.000066
868,MSR,Masari,1543998.36005,3.79%,$0.203503
869,ZEL,ZelCash,1536968.1569,2.94%,$0.039559
870,OWN,OWNDATA,1531661.60539,-7.32%,$0.000616
871,BNTY,Bounty0x,1528719.96283,-1.42%,$0.008237
872,PIX,Lampix,1525468.95538,1.16%,$0.011273
873,AU,AurumCoin,1524433.34572,-10.19%,$5.11
874,IND,Indorse Token,1521258.85824,0.79%,$0.041012
875,KWATT,4NEW,1518495.01562,6.13%,$0.039936
876,HBZ,Helbiz,1505241.13501,1.34%,$0.002418
877,NKC,Nework,1501801.26256,2.35%,$0.010176
878,IOP,Internet of P...,1491308.39675,-2.80%,$0.298273
879,DERO,Dero,1477637.6524,7.17%,$0.356361
880,ESP,Espers,1475837.41945,-48.95%,$0.000066
881,BETR,BetterBetting,1470085.63215,4.06%,$0.008750
882,SPX,Sp8de,1465206.74737,0.69%,$0.000188
883,ETT,EncryptoTel [...,1458351.41976,5.35%,$0.023472
884,SNOV,Snovian.Space,1456635.98696,-3.97%,$0.003597
885,HB,HeartBout,1437685.0515,6.00%,$0.027027
886,NSD,Nasdacoin,1424836.49375,-1.34%,$0.078887
887,NRG,Energi,1421502.26522,-1.97%,$0.285915
888,SPF,SportyCo,1409784.7756,-2.37%,$0.026668
889,SENSE,Sense,1398913.51213,-5.46%,$0.005600
890,MIC,Mindexcoin,1391475.34764,-11.75%,$0.106816
891,SENC,Sentinel Chain,1389588.61532,4.08%,$0.007044
892,SEND,Social Send,1365253.86192,2.92%,$0.042565
893,DOPE,DopeCoin,1344859.57374,2.13%,$0.011510
894,RATING,DPRating,1337506.58472,2.30%,$0.000622
895,UFR,Upfiring,1331730.01438,5.62%,$0.068505
896,ARY,Block Array,1329046.12413,-3.43%,$0.019422
897,ZLA,Zilla,1322125.08999,0.21%,$0.032672
898,PRIX,Privatix,1320098.04437,4.01%,$1.12
899,SPHR,Sphere,1319659.75768,3.38%,$0.428052
900,ORS,Origin Sport,1318755.92713,1.09%,$0.027448
901,TRTL,Turtlecoin,1318656.83639,48.83%,$0.000053
902,BUZZ,BuzzCoin,1316851.47627,1.22%,$0.000066
903,TX,TransferCoin,1311106.40202,0.35%,$0.196417
904,LWF,Local World F...,1307687.4838,2.62%,$0.013414
905,NET,Nimiq Exchang...,1292218.53589,-3.14%,$0.123068
906,PFR,Payfair,1269023.07854,11.09%,$0.014259
907,FTX,FintruX Network,1266437.69815,1.05%,$0.014899
908,IPSX,IP Exchange,1262894.54497,1.69%,$0.001516
909,GAT,Gatcoin,1253344.98856,3.69%,$0.002365
910,MONK,Monkey Project,1252282.45346,-8.61%,$0.376816
911,CAT,BitClave,1247587.87392,4.32%,$0.002488
912,PTC,Pesetacoin,1244453.05687,-6.52%,$0.009160
913,ONG,SoMee.Social,1239096.66585,,$0.033879
914,ONL,On.Live,1235828.03681,10.16%,$0.061194
915,VIT,Vice Industry...,1230153.01412,-3.31%,$0.004283
916,RCT,RealChain,1221694.94394,4.80%,$0.003812
917,HWC,HollyWoodCoin,1220755.15007,-26.42%,$0.132229
918,CST,Cryptosolartech,1209742.01861,-22.20%,$0.018820
919,ZEST,ZEST,1198710.96007,3.79%,$0.545510
920,TRF,Travelflex,1183367.12133,-9.59%,$0.015003
921,USNBT,NuBits,1178191.07838,0.20%,$0.107287
922,PBL,Publica,1177801.1803,-2.10%,$0.063381
923,LATX,LatiumX,1173297.93614,-19.04%,$0.011823
924,VRM,VeriumReserve,1171893.09357,-2.26%,$0.645475
925,TAC,Traceability ...,1169816.32592,5.00%,$0.006124
926,LALA,LALA World,1159746.36547,1.11%,$0.006045
927,ENGT,Engagement Token,1146503.59515,-7.03%,$0.002761
928,SHL,Oyster Shell,1146239.7187,1.03%,$0.013534
929,HUC,HunterCoin,1144745.83903,0.67%,$0.048176
930,GPKR,Gold Poker,1139508.0198,-1.43%,$1.06
931,PUT,Profile Utili...,1125692.15425,5.99%,$0.024855
932,CDM,Condominium,1120250.77843,-9.41%,$0.002156
933,CRED,Verify,1117023.86672,1.05%,$0.082688
934,WEB,Webcoin,1111553.98196,0.47%,$0.034104
935,PLAY,HEROcoin,1094797.89628,2.62%,$0.009142
936,EVC,EventChain,1093244.82499,-27.97%,$0.034983
937,UNIT,Universal Cur...,1087611.48853,0.37%,$0.071578
938,DNR,Denarius,1084095.18448,7.76%,$0.285169
939,XCLR,ClearCoin,1074991.26494,1.68%,$0.002036
940,CYFM,CyberFM,1070475.63777,-5.02%,$0.000017
941,HYP,HyperStake,1069973.5041,-7.04%,$0.000791
942,ARG,Argentum,1065715.07281,-10.58%,$0.103707
943,VULC,VULCANO,1056564.57126,22.29%,$0.010550
944,CANN,CannabisCoin,1053980.90631,1.00%,$0.013647
945,STAR,Starbase,1049816.7467,0.84%,$0.005599
946,ACRE,ACRE,1047071.13001,164.66%,$0.383224
947,BELA,Bela,1043715.25863,-1.42%,$0.027434
948,HQX,HOQU,1029150.04414,-1.09%,$0.006810
949,KORE,Kore,1027614.38723,0.37%,$0.508100
950,PENG,Penguin Coin,1027506.24483,4.53%,$0.000112
951,ATB,ATBCoin,998764.018947,5.49%,$0.023758
952,ZIPT,Zippie,995161.86432,3.89%,$0.004627
953,SYNX,Syndicate,992692.224625,1.54%,$0.050825
954,MRT,Miners' Rewar...,986583.400534,1.09%,$0.098658
955,NUSD,nUSD,972173.096453,-0.37%,$0.991095
956,BPL,Blockpool,964023.82906,,$0.043242
957,CHX,Own,960698.581551,6.91%,$0.016272
958,ARO,Arionum,960074.888278,4.08%,$0.012827
959,SPR,SpreadCoin,955189.19165,0.57%,$0.089432
960,MEME,Memetic / Pep...,952422.497014,0.73%,$0.040693
961,EBST,eBoost,938885.238892,13.34%,$0.046944
962,TIG,Tigereum,936545.117639,1.89%,$0.057921
963,EFL,e-Gulden,934520.789493,5.10%,$0.055108
964,EVN,EvenCoin,933291.540326,2.41%,$0.065166
965,SPD,Stipend,932982.951449,11.04%,$0.111674
966,WRC,Worldcore,928072.577331,3.18%,$0.005211
967,KRB,Karbo,927479.750498,-2.95%,$0.141896
968,OPT,Opus,926194.081802,8.44%,$0.006612
969,ZXC,0xcert,919399.318947,0.96%,$0.[phone],SMS,Speed Mining ...,916600.043874,-2.30%,$8.76
971,NRVE,Narrative,892747.351856,-19.24%,$0.019024
972,SEXC,ShareX,888377.442579,4.61%,$0.001376
973,GENE,Parkgene,885310.125904,11.49%,$0.003165
974,OOT,Utrum,871783.594605,8.95%,$0.026907
975,MEDIC,MedicCoin,851722.705277,-8.00%,$0.003994
976,MITX,Morpheus Labs,844057.089068,9.18%,$0.004781
977,FKX,Knoxstertoken,843764.873705,-0.59%,$0.007710
978,STAC,StarterCoin,843713.181399,4.82%,$0.002988
979,VOISE,Voise,826912.957445,-0.95%,$0.001585
980,SKIN,SkinCoin,822891.764636,4.09%,$0.009332
981,LOCI,LOCIcoin,819595.961894,-2.58%,$0.020233
982,ACE,ACE (TokenStars),815306.407815,-4.55%,$0.069838
983,AUC,Auctus,813731.773593,3.11%,$0.047762
984,TGAME,Truegame,813087.845989,-0.34%,$0.009847
985,SUMO,Sumokoin,806563.311293,1.68%,$0.109757
986,THRT,Thrive Token,790711.437772,0.89%,$0.007763
987,CFUN,CFun,786501.7425,5.05%,$0.001832
988,TBX,Tokenbox,772182.291617,3.04%,$0.067732
989,DIT,Digital Insur...,767378.067821,1.52%,$0.003660
990,PHO,Photon,764505.2613,22.21%,$0.000031
991,MVC,Maverick Chain,756268.69971,-12.34%,$0.007207
992,BON,Bonpay,734833.034028,32.48%,$0.065085
993,ADC,AudioCoin,733103.933399,0.46%,$0.000791
994,BITS,Bitswift,726619.928028,-5.35%,$0.187050
995,BRK,Breakout,722923.239427,-4.49%,$0.038150
996,CCL,CYCLEAN,715108.639006,-7.32%,$0.007915
997,NAVI,Naviaddress,711057.409889,-4.86%,$0.002932
998,KEK,KekCoin,706427.557937,5.67%,$0.065920
999,ALT,Altcoin,703839.288939,0.94%,$5.71
1000,ING,Iungo,703738.233952,0.33%,$0.017593
1001,BTK,Bitcoin Token,694335.98851,2.71%,$0.000073
1002,FGC,FantasyGold,692013.697857,19.51%,$0.069419
1003,BOUTS,BoutsPro,691217.875138,8.77%,$0.009022
1004,ZER,Zero,689104.473737,-6.18%,$0.168469
1005,MNTP,GoldMint,688954.26828,4.25%,$0.359768
1006,NTRN,Neutron,688847.316495,21.09%,$0.018049
1007,HAND,ShowHand,687549.176294,1.85%,$0.000011
1008,FLOT,Fire Lotto,684634.670006,2.09%,$0.032791
1009,GIC,Giant,682285.67481,2.56%,$0.391949
1010,XSG,SnowGem,680162.482738,4.88%,$0.085322
1011,LDC,Leadcoin,662627.362879,-1.14%,$0.000845
1012,METM,MetaMorph,649812.431679,-3.45%,$0.012731
1013,KRL,Kryll,636576.360218,1.23%,$0.057899
1014,RYO,Ryo Currency,633136.853188,-10.69%,$0.108339
1015,XBI,Bitcoin Incog...,630611.963468,11.59%,$0.092000
1016,ORE,Galactrum,621204.704635,-5.03%,$0.276281
1017,SPN,Sapien,619394.167583,-3.87%,$0.003084
1018,TCC,The ChampCoin,611478.969191,-4.30%,$0.003708
1019,HORSE,Ethorse,611219.471631,-27.03%,$0.005771
1020,ELLA,Ellaism,608732.802169,0.25%,$0.049547
1021,FSBT,Forty Seven Bank,606281.856949,2.45%,$0.172753
1022,DAY,Chronologic,606128.33966,-19.64%,$0.789074
1023,RGS,RusGas,600227.68546,-8.47%,$0.000331
1024,808,808Coin,597293.749098,-79.58%,$0.000001
1025,DAN,Daneel,587523.33246,1.50%,$0.015653
1026,INV,Invacio,583841.021421,-4.36%,$0.017684
1027,XMG,Magi,577373.231599,-0.43%,$0.070893
1028,XBC,Bitcoin Plus,571590.726948,-5.19%,$4.99
1029,TRUST,TrustPlus,564325.194042,-4.07%,$0.017588
1030,TZC,TrezarCoin,556928.013439,0.47%,$0.005818
1031,AMM,MicroMoney,555410.652525,0.14%,$0.043992
1032,TKA,Tokia,551120.023811,7.40%,$0.013080
1033,FJC,FujiCoin,548733.090198,0.85%,$0.000330
1034,EBTC,eBitcoin,548711.745385,-1.62%,$0.029037
1035,AKA,Akroma,547317.678031,4.22%,$0.036696
1036,AIX,Aigang,547225.251684,0.64%,$0.026328
1037,KLKS,Kalkulus,535646.489294,-4.11%,$0.043893
1038,CRB,Creditbit,527010.340318,0.94%,$0.031571
1039,XCG,Xchange,525168.022789,1.39%,$0.233131
1040,PMNT,Paymon,524052.165575,-2.75%,$0.000857
1041,CL,Coinlancer,509157.191532,2.05%,$0.007205
1042,MFG,SyncFab,506534.868029,-2.05%,$0.003137
1043,REF,RefToken,506328.289521,-5.91%,$0.689887
1044,BBO,Bigbom,502592.009089,0.73%,$0.001579
1045,JOT,Jury.Online T...,499852.134848,-2.47%,$0.055540
1046,CMPCO,CampusCoin,498582.839607,-13.36%,$0.000999
1047,XBP,BlitzPredict,496799.473406,-1.60%,$0.001412
1048,OPC,OP Coin,491704.081823,-5.56%,$0.000265
1049,ADI,Aditus,475523.473694,0.84%,$0.002031
1050,TOLL,Bridge Protocol,473400.590552,-9.68%,$0.002075
1051,XMCC,Monoeci,472712.813709,6.38%,$0.060317
1052,PRJ,Project Coin,468574.510299,-3.12%,$0.536105
1053,FND,FundRequest,467195.117569,1.99%,$0.010788
1054,FYP,FlypMe,466498.513364,-19.00%,$0.026447
1055,NLX,Nullex,462997.912752,0.70%,$0.011439
1056,CREA,Creativecoin,462355.599944,-17.14%,$0.027902
1057,DOR,Dorado,450793.818837,20.79%,$0.001475
1058,PKG,PKG Token,449202.754397,-12.37%,$0.000050
1059,OCL,Oceanlab,447077.153421,-2.09%,$0.009615
1060,WSD,White Standard,446522.593557,0.85%,$1.01
1061,ADZ,Adzcoin,446371.288378,3.97%,$0.010086
1062,AMN,Amon,440738.853845,4.00%,$0.001603
1063,FOXT,Fox Trading,430518.501908,3.25%,$0.061240
1064,ZET,Zetacoin,428279.864436,-1.27%,$0.002539
1065,CRC,CryCash,424514.319566,4.77%,$0.092327
1066,EVI,Evimeria,420244.156598,-3.24%,$0.000027
1067,VIU,Viuly,416399.051693,-11.96%,$0.000476
1068,LOG,Woodcoin,414926.828232,-3.40%,$0.051639
1069,EZT,EZToken,414538.027647,-2.10%,$0.036031
1070,APR,APR Coin,409837.360423,7.04%,$0.098732
1071,UNB,UnbreakableCoin,409558.260956,0.29%,$0.179777
1072,KLN,Kolion,408313.571201,-1.56%,$0.582869
1073,INN,Innova,406919.527299,-4.92%,$0.089921
1074,HUR,Hurify,406515.20445,0.72%,$0.002113
1075,FTXT,FUTURAX,405573.443047,0.49%,$0.000119
1076,BEET,Beetle Coin,393209.79566,19.22%,$0.002568
1077,WAND,WandX,388449.619795,-7.31%,$0.031725
1078,BRIA,BriaCoin,383334.16706,-1.92%,$0.515629
1079,XPTX,PlatinumBAR,381362.437712,6.35%,$0.252382
1080,PTT,Proton Token,378039.018448,6.94%,$0.000195
1081,MXT,MarteXcoin,376836.093388,-14.88%,$0.121909
1082,SUR,Suretly,373311.719393,-2.49%,$1.68
1083,BEN,BitCoen,369876.863061,-0.48%,$0.052840
1084,LIVE,Live Stars,369485.425539,-17.14%,$0.009302
1085,EGEM,EtherGem,364513.790252,-8.74%,$0.036962
1086,EQL,Equal,359303.225531,-11.33%,$0.000932
1087,PYLNT,Pylon Network,355883.733763,1.74%,$0.911909
1088,TEAM,TEAM (TokenSt...,354817.489137,-4.05%,$0.033591
1089,ZINC,ZINC,351027.764886,-3.48%,$0.067393
1090,CYMT,CyberMusic,348675.49013,-1.79%,$0.000024
1091,MAO,Mao Zedong,345139.029407,0.69%,$0.054879
1092,RUPX,Rupaya,338128.925413,-8.98%,$0.009026
1093,BIT,BitRewards,333090.835606,2.65%,$0.001223
1094,NTK,NetKoin,329939.338889,-10.34%,$0.000085
1095,SCT,Soma,327768.67676,63.50%,$0.049159
1096,IC,Ignition,326478.56155,-5.27%,$0.347197
1097,BNC0,Bionic,315266.549262,0.20%,$0.000588
1098,V,Version,311242.030581,-22.39%,$0.000595
1099,QNO,QYNO,305263.195892,10.64%,$0.072731
1100,QNO,QYNO,305947.226353,10.89%,$0.072894
1101,IG,IGToken,303075.737973,35.77%,$0.000174
1102,BTW,BitWhite,302930.301942,-0.47%,$0.008339
1103,VIVO,VIVO,302637.566138,-7.44%,$0.108495
1104,XGOX,XGOX,298004.876704,1.56%,$0.000125
1105,STU,bitJob,294112.228814,1.69%,$0.006122
1106,LNC,Blocklancer,285572.674947,0.34%,$0.002377
1107,RNS,Renos,285141.819112,93.98%,$0.008548
1108,DTEM,Dystem,281482.123427,52.59%,$0.099400
1109,BTM,Bitmark,275971.694831,-10.04%,$0.028230
1110,SSS,Sharechain,273870.122801,-3.04%,$0.000108
1111,ELY,Elysian,273777.245079,0.68%,$0.003421
1112,BND,Blocknode,273196.47017,-13.13%,$0.004146
1113,DRPU,DCORP Utility,273056.260522,-4.78%,$0.077345
1114,BUNNY,BunnyToken,271910.393104,7.76%,$0.009521
1115,PCN,PeepCoin,270840.276115,-2.84%,$0.000011
1116,KBR,Kubera Coin,267686.759288,17.62%,$0.002339
1117,CASH,Cashcoin,259071.126093,-19.65%,$0.005434
1118,PROC,ProCurrency,257536.028045,0.05%,$0.002583
1119,ARC,Advanced Tech...,255296.207009,-12.93%,$0.010172
1120,BMH,BlockMesh,249371.11811,-32.48%,$0.002783
1121,EPY,Emphy,239236.416751,13.21%,$0.030284
1122,JET,Jetcoin,227449.104027,-5.69%,$0.033332
1123,MORE,Mithril Ore,225675.674689,-0.97%,$22.51
1124,BSTN,BitStation,220451.258756,12.77%,$0.000061
1125,LOBS,Lobstex,212561.452367,7.02%,$0.030466
1126,TOTO,Tourist Token,206532.011471,-2.54%,$0.000051
1127,XDNA,XDNA,205030.9483,-4.40%,$0.113519
1128,DFT,DraftCoin,201067.505562,-0.07%,$0.025050
1129,BNN,BrokerNekoNet...,198291.148496,-29.37%,$0.000066
1130,XRA,Ratecoin,193154.608348,-6.38%,$0.001577
1131,RLT,RouletteToken,192981.308311,16.40%,$0.018886
1132,CATO,CatoCoin,192281.067257,-27.40%,$0.155717
1133,EXMR,Ethereum Monero,186838.559889,-10.20%,$0.015785
1134,PUT,PutinCoin,185073.79174,1.67%,$0.000335
1135,XXX,AdultChain,181367.53653,-7.87%,$0.005551
1136,BTXC,Bettex Coin,169601.401763,-10.57%,$0.090725
1137,BCF,Bitcoin Fast,167738.448414,11.72%,$0.010271
1138,DTRC,Datarius Credit,163328.706314,-2.56%,$0.001278
1139,UNIFY,Unify,162320.224528,9.53%,$0.009088
1140,ARCT,ArbitrageCT,155297.527472,0.01%,$0.001720
1141,SAGA,SagaCoin,152571.9035,13.64%,$0.028362
1142,CRM,Cream,152449.918753,6.66%,$0.003380
1143,NMS,Numus,147474.153018,31.67%,$0.053610
1144,WHL,WhaleCoin,145877.866177,-1.23%,$0.014313
1145,TNS,Transcodium,145316.507581,-1.22%,$0.003583
1146,CFL,CryptoFlow,140829.007504,-6.98%,$0.005185
1147,EARTH,Earth Token,140433.612641,-5.61%,$0.000684
1148,DELTA,DeltaChain,133297.6051,-4.50%,$0.000030
1149,ASAFE2,AllSafe,129777.387438,17.04%,$0.013785
1150,XOV,XOVBank,129139.314681,3.07%,$0.002701
1151,HAVY,Havy,128020.655333,3.44%,$0.000025
1152,ODN,Obsidian,127563.660867,20.05%,$0.005103
1153,PRTX,Printex,127505.761779,2.20%,$0.011795
1154,VRS,Veros,127444.388018,-0.73%,$0.008157
1155,MARS,Marscoin,127429.605177,31.96%,$0.004506
1156,FANS,Fantasy Cash,124304.379512,16.43%,$0.026507
1157,YUP,Crowdholding,121039.081077,-4.00%,$0.000828
1158,GRMD,GreenMed,114002.448793,8.67%,$0.009277
1159,ELTCOIN,ELTCOIN,113068.733371,6.87%,$0.001256
1160,BBK,Bitblocks,108990.370439,-7.20%,$0.003840
1161,ACED,AceD,108655.528261,-2.06%,$0.052159
1162,MCAP,MCAP,102499.760556,18.26%,$0.009771
1163,OCC,Octoin Coin,96163.1886363,-5.52%,$0.236490
1164,BTR,Bitether,92166.0286688,-0.28%,$0.004698
1165,DEUS,DeusCoin,90396.1474136,-5.31%,$0.008159
1166,ARION,Arion,83856.3801386,13.74%,$0.014538
1167,TDS,TokenDesk,83470.9591286,1.34%,$0.008121
1168,XMCT,XMCT,80029.7796838,-0.18%,$0.006193
1169,DSR,Desire,77478.126459,-0.59%,$0.015607
1170,REC,Regalcoin,74631.4153241,38.98%,$0.005831
1171,MSCN,Master Swiscoin,67947.7150361,8.88%,$0.001505
